player_id,name
72,é¿é¨åæ 
296,ä¸æµ¦ç¥è¯
557,æ´æºæ
729,ç½æ¯Â·åºæ©
793,çæ©Â·åæ ¼æ¯
811,å é·æ¯Â·å·´é
815,å¤§å«Â·è´åæ±å§
816,ä¿ç½Â·æ¯ç§å°æ¯
818,å®å¾·é²Â·ç§å°
822,å²èæÂ·æ°æå¾·
840,è·¯ææ¯Â·è²æ
857,ä½å¡æ®Â·çè¿ªå¥¥æ
865,å¡å°æ¯Â·æ®çº¦å°
872,è´¹å°åå¤Â·è«ä¼¦ç¹æ¯
877,æ¯æ£®ç¹Â·å©ææç¥
879,åæ¼çº½å°Â·ä½©èç¹
880,å¸ç¹éåÂ·ç»´åæ
926,å¸ç¹éåÂ·åé²ä¼ç»´ç¹
963,ä¿ç½Â·é©¬å°èå°¼
970,å¼æè¥¿æ¯ç§Â·æè
972,è²å©æµ¦Â·å æå
983,åå®è·¯æåÂ·å¸å¯
990,å¸ç»´å°Â·åå¾·ç»´å¾·
1001,æé©¬æ¯Â·ç½è¥¿åº
1006,å¥¥å©å¼Â·å¡æ©
1352,åå§é·Â·è´ç½ä½æ ¼é²
1624,ç½ä¼¯æÂ·å¡æ´æ¯
1625,å¡ç¦
1628,éç¦å°å¤
1630,ç½é©¬éå¥¥
1631,ç½çº³å°è¿ªå°¼å¥¥
1664,è±å¥¥Â·å¸ç¹é
1674,é©¬å¡æ´Â·è¨ææ¯
1675,ä¼ä¸Â·è¨è«æè¯º
1697,æ¡å¡Â·åé²æ¯
1741,å å¸éåå°Â·å·´èæ¯å¾å¡
1754,ä¸­ç°è±å¯¿
1881,ä¸¹å°¼æ¯Â·åå°æ
1882,å¾·æç¹Â·çº¦å
1892,ä¸¹å°¼æ¯Â·åæ ¼åæ®
1948,å¼å°åÂ·å°å¸å¾·
1951,è°¢ä¼Â·åæ
2089,ææå°Â·èå¾·æ³ç¹
2138,å®å¾·çäºÂ·ç®å°æ´
2232,åå¥¥ç¦å°¼Â·åå°ä¼¯
2329,ç´¢å°Â·åè´å°
2331,æ´å¡å°Â·é©¬ç¹ä¹æ¯
2380,å¼å°åÂ·éæ°å¡å°å¾·
2387,é©¬å°ç§Â·èå·´æ¯æ»
2388,è·¯å¾·Â·å¤å©ç¹
2397,çº¦ç¿°Â·åé²ä¼å¤«
2404,å¼æè¨Â·è´è¯é²å°
2405,å¡å°-æµ·å è¨Â·é²æ¢å°¼æ ¼
2430,æµç§
2453,è¿­æÂ·é©¬æå¤çº³
2489,å·å²æ°¸å£
2506,ä½©ä½©Â·é·çº³
2520,å®å¾·çæ¯Â·è¾¾åå±±å¾·ç½
2586,å¹æå¦Â·ä¼å¸æè¥¿è«ç»´å¥
2826,ä¿ç½Â·å æ¯ç§å 
2827,å¸è±æ©Â·ç½å¸æ£®
2841,ä¸¹å°¼æ¯Â·å³
2951,èè±æ¼Â·å¡é©¬æ
3200,ä¼å¾·éæ¯Â·å¡æ¢å°¼
3222,é©¬å°æ»Â·æ¯ç¹åä¼¦åæ ¼
3239,è´è´æ
3272,ç»´å©Â·å¡ç¦åç½
3497,è¿­æÂ·å¼å°
3522,æ°æ¢å Â·è¿ªç¦
3650,å¸ç»´å°Â·æ³¢æ ¼åå¸å°¼äºå
3673,èµ«å°æ¼Â·å¢åæ¯
3684,åç»´å°Â·çå¤å°è²
3690,é©¬åè¥¿Â·æ´ä½©æ¯
3712,å¡æ´æ¯Â·ç¹ç»´æ¯
3726,çº¦ç¿°å°¼Â·åé·æ
3741,åé
3757,åå°ä¼¯æÂ·å¸­å°ç¦
3997,é¿å°æ°Â·ç½æ¬
4039,æ³æ¯å¥¥
4152,é¦æ©Â·é²å°¼
4193,æ³å¸éè¥¿å¥¥Â·ç§æ´å¥å°¼
4251,åç»´Â·é¿éç´¢
4294,å¼æ´æÂ·å·´å°è
4325,åå³è¿ªå¥¥Â·æ³°å°é½
4412,è´¹å©ä½©
4499,éå¡å¤Â·ç§æ¯å¡
4502,å¾·ç§
4522,åéæ¯èäºè¯ºÂ·ç½çº³å°å¤
4526,éå¡å¤Â·å¤¸é·æ¯é©¬
4541,å¥¥å©ç»´å°Â·å¾·æ²èµ«ç¹
4655,åä»èæ¬Â·åè¨å°
4747,è·¯ææ¯Â·åè¨é·æ¯
4801,éæº
4882,è©¹å§æ¯Â·ç±³å°çº³
4920,ç½ä¼¯ç¹Â·å¹æåå°æ¯
4922,å¥¥å·´è´¹ç±³Â·é©¬ä¸æ¯
4928,é¿éç´¢
4949,è¾ä¼¦Â·éº¦æ ¼é·æ
4995,äºåå±±å¤§
5069,æ¯éè¥¿å¥¥Â·ç®å°¼å©äº
5106,æ°å¼æ£®Â·æ³å°è
5408,çå°Â·åå©å¸
5428,å®ä¸å°¼å¥¥Â·ç±³å°ç¹
5430,äºä¼¦Â·åä¾¬
5434,æ ¼ä¼¦Â·æ å°
5518,å³å°Â·é¿å°æ¯å¥¥å°
5538,åç»´å°Â·ç®è¯ºæ
5584,å°¼åºÂ·é©¬æ©å¸
5603,å æ¯å¡å°ä»£æ´
5676,è¥å¥¥Â·ä½©é·æ
5770,å­å¸å°¼
5778,ä¼æå°Â·é¿éè´¹è¶å¤«
5786,å®å¾·çÂ·é¿å°æ²æ
5922,å¨æº
6111,é¿é²çº³Â·ç§å
6259,çæ©Â·å·´è´å°
6263,æé©¬æ¯Â·è´¹å°é©¬ä¼¦
6265,æåææ¬£Â·é¿è´¹è±
6317,åå¾·å Â·å·´é·æ
6330,æ¼åªåå°Â·è´¹å°åå¾·æ¯
6334,è¿­æÂ·è´çº³å©å¥¥
